Date : 2023-06-02 10:53:36
Directory : /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project
Total : 61 files,  82171 codes, 6262 comments, 7154 blanks, all 95587 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/.ipynb_checkpoints/Untitled-checkpoint.ipynb                                | JSON       |         99 |          0 |          1 |        100 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/Untitled.ipynb                                                              | JSON       |        277 |          0 |          1 |        278 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/backend/app.py                                                              | Python     |         46 |          1 |         13 |         60 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/backend/tempCodeRunnerFile.py                                               | Python     |          1 |          0 |          1 |          2 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/README.md                                                            | Markdown   |         38 |          0 |         33 |         71 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/firebase.json                                                        | JSON       |          8 |         10 |          0 |         18 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/package-lock.json                                                    | JSON       |     21,321 |          0 |          1 |     21,322 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/package.json                                                         | JSON       |         52 |          0 |          1 |         53 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/data/molecules/1BNA.js                             | JavaScript |          1 |          0 |          1 |          2 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/data/molecules/1FFY.js                             | JavaScript |          1 |          0 |          1 |          2 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/data/molecules/1XBR.js                             | JavaScript |          1 |          0 |          1 |          2 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/data/molecules/2OEY.js                             | JavaScript |          1 |          0 |          1 |          2 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/data/molecules/3CC2.js                             | JavaScript |          1 |          0 |          1 |          2 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/data/molecules/3KGV.js                             | JavaScript |          1 |          0 |          1 |          2 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/data/molecules/3N4B.js                             | JavaScript |          1 |          0 |          1 |          2 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/install/ChemDoodleWeb.css                          | CSS        |         21 |         27 |          2 |         50 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/install/ChemDoodleWeb.js                           | JavaScript |        837 |         31 |          0 |        868 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/install/uis/ChemDoodleWeb-uis.js                   | JavaScript |      1,194 |         31 |          0 |      1,225 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/install/uis/jquery-ui-1.11.4.css                   | CSS        |      1,135 |         53 |         34 |      1,222 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/samples/Mass Spectrum - Styled.html                | HTML       |         33 |          0 |          2 |         35 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/samples/Periodic Table.html                        | HTML       |         18 |          0 |          1 |         19 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/samples/Rotator 2D - Ball and Stick.html           | HTML       |         33 |          0 |          2 |         35 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/samples/Sketcher - Full.html                       | HTML       |         25 |          0 |          2 |         27 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/samples/Sketcher - Single Molecule.html            | HTML       |         24 |          0 |          2 |         26 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/samples/Transformer 2D - Wireframe - Morphine.html | HTML       |         32 |          0 |          2 |         34 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/samples/Transformer 3D - Ball and Stick - DDT.html | HTML       |         26 |          0 |          2 |         28 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/samples/Transformer 3D - Crystal - MAZ.html        | HTML       |         34 |          0 |          2 |         36 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/samples/Transformer 3D - Nucleic Acid - 2OEY.html  | HTML       |         37 |          1 |          2 |         40 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/samples/Transformer 3D - Ribbon - 1CRN.html        | HTML       |         31 |          0 |          2 |         33 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/samples/Viewer 2D - Caffeine - ACS1996.html        | HTML       |         36 |          0 |          3 |         39 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/src/ChemDoodleWeb-uis-unpacked.js                  | JavaScript |     20,875 |      1,794 |      2,460 |     25,129 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/src/ChemDoodleWeb-unpacked.js                      | JavaScript |     22,606 |      4,053 |      3,507 |     30,166 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/chemdoodle/tests/ChemDoodleWeb-tests.js                       | JavaScript |      6,485 |         76 |        735 |      7,296 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/index.html                                                    | HTML       |         26 |         23 |          7 |         56 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/public/manifest.json                                                 | JSON       |         25 |          0 |          1 |         26 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/App.css                                                          | CSS        |         33 |          0 |          6 |         39 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/App.test.js                                                      | JavaScript |          7 |          0 |          2 |          9 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/components/MoleculeRenderer.js                                   | JavaScript |        269 |          4 |         65 |        338 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/components/MoleculeRenderer2.js                                  | JavaScript |        121 |          4 |         27 |        152 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/components/Searchbar.js                                          | JavaScript |        108 |          4 |         18 |        130 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/components/molinfo.js                                            | JavaScript |         92 |          0 |          6 |         98 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/components/ptable.json                                           | JSON       |      3,542 |          0 |          0 |      3,542 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/components/radii.json                                            | JSON       |      1,300 |          0 |          0 |      1,300 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/components/searchbar.css                                         | CSS        |        177 |         40 |         26 |        243 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/components/searchbar2.css                                        | CSS        |        181 |         55 |         33 |        269 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/index.css                                                        | CSS        |        158 |          6 |         25 |        189 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/index.js                                                         | JavaScript |         21 |          3 |          3 |         27 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/logo.svg                                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/pages/About.js                                                   | JavaScript |         23 |          0 |          4 |         27 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/pages/Home.js                                                    | JavaScript |         35 |          0 |          6 |         41 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/pages/Landing.js                                                 | JavaScript |         87 |          0 |          5 |         92 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/pages/Shapes.js                                                  | JavaScript |        150 |          1 |         17 |        168 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/pages/True.js                                                    | JavaScript |         70 |          0 |          8 |         78 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/pages/VSEPR.js                                                   | JavaScript |         93 |         23 |         14 |        130 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/pages/asettings.js                                               | JavaScript |          5 |          0 |          1 |          6 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/pages/jsmol.js                                                   | JavaScript |         20 |          0 |          5 |         25 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/pages/landingstyles.css                                          | CSS        |        214 |         18 |         20 |        252 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/pages/use-smooth-transform.js                                    | JavaScript |          4 |          0 |          2 |          6 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/reportWebVitals.js                                               | JavaScript |         12 |          0 |          2 |         14 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/my-app/src/setupTests.js                                                    | JavaScript |          1 |          4 |          1 |          6 |
| /Users/bryan/Library/CloudStorage/OneDrive-LoomisChaffeeSchool/Loomis/CL Chemistry/project/presentation.md                                                             | Markdown   |         65 |          0 |         32 |         97 |
| Total                                                                                                                                                                  |            |     82,171 |      6,262 |      7,154 |     95,587 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
